nm_pol,murder,rape,gangrape,robbery,theft,assualt_murders,sexual_harassment,totarea,totalcrime,long,lat,crime_per_area
Tilak Road,4,8,0,14,118,10,5,4.27,159,73.730198,18.531047,37.24
Lullanagar,0,7,2,19,116,2,16,7.52,162,73.898931,18.608034,21.54
Shivane,4,6,0,18,163,9,24,4.65,224,73.886675,18.625789,48.17
Uttam Nagar,3,3,1,19,73,10,12,6.69,121,73.772931,18.431228,18.09
Nanded City,1,2,2,16,102,9,9,3.46,141,73.894171,18.448013,40.75
Kirkatwadi,1,2,0,8,108,7,24,4.91,150,73.880972,18.56413,30.55
Katraj Kondhwa Road,2,4,1,17,83,3,23,4.5,133,73.712155,18.410847,29.56
Gokul Nagar,0,4,1,16,77,4,21,7.22,123,73.72764,18.618547,17.04
Chaitanya Nagar,3,5,2,9,125,4,22,6.15,170,73.94142,18.408046,27.64
Datta Nagar,2,5,2,16,81,5,19,8.15,130,73.951938,18.456379,15.95
Chavan Nagar,0,9,0,11,80,8,25,5.94,133,73.843852,18.483463,22.39
Bharati Vidyapeeth Area,1,6,1,19,148,5,17,8.07,197,73.877557,18.381256,24.41
Balaji Nagar,4,12,2,6,146,6,20,6.72,196,73.957833,18.372537,29.17
Shatrunjay Nagar,1,6,1,18,139,10,16,4.31,191,73.896325,18.509398,44.32
Kondhwa BK,2,6,1,11,120,4,13,3.34,157,73.734561,18.651773,47.01
Pisoli,2,7,1,17,174,2,16,8.28,219,73.796922,18.467816,26.45
Yewalewadi,2,8,2,17,128,3,5,3.22,165,73.975443,18.631661,51.24
Somwar Peth,0,12,0,11,170,4,5,7.88,202,73.855533,18.409761,25.63
Mangalwar Peth,2,9,0,14,108,9,11,3.21,153,73.767431,18.554334,47.66
Ghorpadi,3,10,1,9,172,2,24,5.85,221,73.779973,18.455757,37.78
BT Kawade Road,1,7,0,20,180,8,11,6.53,227,73.761468,18.639852,34.76
Sopan Baug,1,4,1,8,149,9,6,6.47,178,73.828051,18.505617,27.51
Koregaon Park,2,5,2,9,178,3,22,3.59,221,73.830636,18.579188,61.56
Mundhwa,4,7,0,6,130,3,13,6.9,163,73.964882,18.532463,23.62
Keshav Nagar,1,12,2,14,68,4,25,3.47,126,73.95467,18.554355,36.31
Mahadev Nagar,4,4,0,15,167,10,15,6.48,215,73.873094,18.614473,33.18
Ramtekdi,1,6,1,11,133,3,25,6.48,180,73.767894,18.47742,27.78
Industrial Area Hadapsar,2,11,0,17,81,10,14,5.1,135,73.94535,18.613827,26.47
Spine Road,1,5,0,5,144,8,25,4.25,188,73.96226,18.41497,44.24
Talawade,1,6,0,15,85,3,8,6.84,118,73.757052,18.607794,17.25
Chikhali,3,2,1,11,146,8,11,5.65,182,73.977207,18.40715,32.21
Mosshi,0,2,2,9,171,8,21,7.82,213,73.790322,18.449758,27.24
Borhadewadi,2,7,0,6,122,9,25,8.74,171,73.924797,18.644175,19.57
Dapodi,4,5,1,9,67,9,5,5.52,100,73.782149,18.392675,18.12
Sangvi,3,11,2,7,84,7,8,8.16,122,73.71784,18.664311,14.95
Old Sangvi,4,11,1,7,146,5,8,3.08,182,73.967996,18.426614,59.09
New Sangvi,4,2,0,11,104,9,10,7.97,140,73.77918,18.452196,17.57
Pimple Nilakh,0,9,2,7,100,9,8,8.03,135,73.995836,18.392349,16.81
Sus,4,10,2,16,152,3,8,4.39,195,73.876467,18.421023,44.42
Bavdhan,3,5,2,10,75,8,11,3.47,114,73.826507,18.374422,32.85
Bavdhan BK,1,7,0,10,78,5,23,7.96,124,73.85727,18.609331,15.58
Bhugaon,4,7,2,14,177,2,12,7.75,218,73.745011,18.492374,28.13
Pirangut,0,6,1,13,86,9,9,4.06,124,73.855396,18.517537,30.54
